g,chi0,beta_lambda,m_chi,Tn,Tp,Treh,alpha,beta_H,gstar_eff,eternal_inflation,f_peak_est,status,failure_reason
1.3,1.0,0.020352516121683192,0.14266224490622315,0.04834777608851188,0.041889218597075575,0.11453293209614883,54.887216474997885,87.65858004068149,22.879123942588052,False,1.2562749252265294e-06,viable,
1.4,0.0003,0.02737760458838812,4.963853757872939e-05,2.5601202902581104e-05,2.0491348952065855e-05,4.3507472030388804e-05,19.32231610330533,138.97773829739887,12.36632378256038,False,6.828665523509249e-10,viable,
1.4,0.0005152047254806855,0.02737760458838812,8.524669708837323e-05,4.345453154433454e-05,3.675363058465343e-05,7.488404573345134e-05,16.23281460814039,145.3296514774962,12.371475864368865,False,1.2291373992168072e-09,viable,
1.4,0.0008847863638587606,0.02737760458838812,0.00014639833723850145,7.373698428074058e-05,6.486954324545531e-05,0.00012851374832179493,14.404052948571794,150.31324577346084,12.496908419518292,False,2.1854150222317757e-09,viable,
1.4,0.0015194870523363554,0.02737760458838812,0.0002514170504926365,0.0001250760611400597,0.00011231224329258751,0.0002164042083388083,12.783337839478834,151.92799446646177,13.631144279677596,False,3.7737999594105835e-09,viable,
1.4,0.0026094896989013565,0.02737760458838812,0.0004317708416007408,0.00021208448039458948,0.00019187492019561548,0.000357767078905616,11.087281917239576,150.88306337449353,16.048017206346717,False,6.36694474491453e-09,viable,
1.4,0.0044814047465571655,0.02737760458838812,0.0007415012597249139,0.00035954037755162195,0.00032491048173043455,0.0005967439501966472,10.378819568951629,148.19226238795125,18.13638817142369,False,1.064531873866588e-08,viable,
1.4,0.007696136340726084,0.02737760458838812,0.001273416509867189,0.0006094036110684482,0.0005497623402938371,0.0010102463949477549,10.402741817290954,145.55701018426248,19.201723799653124,False,1.787051718418475e-08,viable,
1.4,0.013216952702285688,0.02737760458838812,0.002186900677962324,0.0010326598295312753,0.0009299917620671308,0.0017251406799984538,10.8408167173974,143.09910416594107,19.572392147283036,False,3.009692079265752e-08,viable,
1.4,0.022698121628907657,0.02737760458838812,0.0037556718781436775,0.0017493978005028625,0.0015727661023906213,0.002954117642217229,11.446710374011014,140.8405383734106,19.71148724368278,False,5.078420727948749e-08,viable,
1.4,0.03898059840916192,0.02737760458838812,0.006449799663248477,0.002962748509064994,0.0026590747820814387,0.005064638115601118,12.160472169052229,138.82073710797727,19.752330221414173,False,8.584713464026466e-08,viable,
1.4,0.06694329500821695,0.02737760458838812,0.011076557549697818,0.0050161719276790645,0.004495721018241231,0.008687354213759258,12.942886921817198,137.1263557327893,19.75589653664406,False,1.454603306474828e-07,viable,
1.4,0.11496500642493651,0.02737760458838812,0.019022315972210258,0.008490236668079241,0.007598080586945563,0.01489954170905734,13.786863342333733,135.80355109188247,19.77327436291654,False,2.4710628108417644e-07,viable,
1.4,0.19743504858348215,0.02737760458838812,0.032667956928231476,0.014365977133728558,0.012838224195522526,0.025545157807293887,14.675252218161356,135.02738433862763,19.82387638513308,False,4.214200467399761e-07,viable,
1.4,0.33906490001906203,0.02737760458838812,0.05610228593741445,0.024299654410442524,0.021687689625571743,0.043476830257580104,15.15021607602586,135.1011242277309,20.509559123244863,False,7.217102501501007e-07,viable,
1.4,0.5822927957815229,0.02737760458838812,0.09634720941741509,0.04108769532805667,0.036630904798698634,0.07305948863043545,14.82398739131839,136.69127397902514,22.403043399843163,False,1.2452462388653832e-06,viable,
1.4,1.0,0.02737760458838812,0.165461791929098,0.06945539795476549,0.06186988719416928,0.12283109742332289,14.535170762888415,141.64032065733068,24.420780401613438,False,2.200772441130303e-06,viable,
1.5,0.0003,0.03608246199255762,5.6986152522610135e-05,3.363816617582627e-05,2.6688682440881427e-05,4.7279026277659064e-05,8.848397234397318,148.24091993540378,12.368287170592282,False,7.915436472236147e-10,viable,
1.5,0.0005152047254806855,0.03608246199255762,9.786511688870611e-05,5.724743631912562e-05,5.118622469973888e-05,8.226646691861837e-05,5.672352611927689,183.9958898185472,12.403419288714005,False,1.7103087645417412e-09,viable,
1.5,0.0008847863638587606,0.03608246199255762,0.00016806856893593656,9.739566407019874e-05,8.870657770993534e-05,0.00014019181415795968,5.2383153531681845,187.66119449975352,12.95198803193059,False,2.99414747333728e-09,viable,
1.5,0.0015194870523363554,0.03608246199255762,0.0002886324030685695,0.00016562773710489362,0.00015218224190780558,0.00023360293764236373,4.552100114790922,187.2359898401328,14.966422073333215,False,5.099261433196398e-09,viable,
1.5,0.0026094896989013565,0.03608246199255762,0.0004956825932925758,0.00028159498390135473,0.0002591406398755688,0.0003885548100689923,4.054370238243549,183.8195551050887,17.384192574773294,False,8.537349686467247e-09,viable,
1.5,0.0044814047465571655,0.03608246199255762,0.0008512600480095189,0.00047870678747139,0.0004387771069509573,0.0006548878574701218,3.9624016324838323,178.3657917826389,18.82435192913153,False,1.4148763665059592e-08,viable,
1.5,0.007696136340726084,0.03608246199255762,0.0014619106644913977,0.0008136718407061778,0.0007447291976964013,0.0011145760243998905,4.0170134206218595,174.06013941170784,19.462198333233204,False,2.362985130408231e-08,viable,
1.5,0.013216952702285688,0.03608246199255762,0.002510610941921922,0.0013827171494458122,0.001264698409773,0.001906281620370698,4.161790244099624,170.12828878355887,19.646941643510495,False,3.956392799933306e-08,viable,
1.5,0.022698121628907657,0.03608246199255762,0.0043115954037389595,0.002349115827907504,0.002145611404816626,0.0032630326607610625,4.349108502910303,166.0390808213066,19.74025899567569,False,6.614705780216539e-08,viable,
1.5,0.03898059840916192,0.03608246199255762,0.007404514421223717,0.00398984508316337,0.003637519058099184,0.005589842325580495,4.576697937300496,161.9101588095333,19.752330221414173,False,1.1050875737024197e-07,viable,
1.5,0.06694329500821695,0.03608246199255762,0.012716136065681125,0.006774536488788813,0.006164790883294098,0.009576155831226906,4.8222576603690746,157.8791967019697,19.765245809514976,False,1.8462328125875389e-07,viable,
1.5,0.11496500642493651,0.03608246199255762,0.02183804463631429,0.01149928533941513,0.010443797806729181,0.016403856461136422,5.086253267874865,153.92938855740113,19.789214610450983,False,3.0840796124212607e-07,viable,
1.5,0.19743504858348215,0.03608246199255762,0.037503545972957526,0.019511999137845678,0.017687338049121513,0.028006590110759726,5.286241132032426,150.09032629669147,20.132505123410795,False,5.148916980683772e-07,viable,
1.5,0.33906490001906203,0.03608246199255762,0.06440668035849942,0.033092492875368404,0.029939843922630632,0.04728471415292758,5.221354430357752,146.31759418182355,21.594727232182734,False,8.574232507168789e-07,viable,
1.5,0.5822927957815229,0.03608246199255762,0.11060875357740982,0.05610408852419469,0.05065764725122777,0.07943316815134524,5.045433886010607,142.63582666330876,23.71836650906429,False,1.426257539661402e-06,viable,
1.5,1.0,0.03608246199255762,0.1899538417420338,0.09508405647456572,0.08568001388193802,0.1337783725260516,4.943270818197946,139.0690535871073,25.731504080733014,False,2.3739992942490965e-06,viable,
