v,g_D,lambda_Phi,m_A_prime,m_rho,beta_lambda,alpha,beta_H,Tn,Tp,Tr,f_peak_est,eternal_inflation,status,failure_reason
4.216965034285822,0.8999999999999999,0.006232202680100418,3.7952685308572396,0.6658107149997501,0.02492881072040167,0.6784114258562162,130.06927938106116,0.4660988008719802,0.418428727525945,0.4762621854616698,9.413128562274927e-06,False,viable,
4.216965034285822,1.0,0.009498860966469166,4.216965034285822,0.8219885370367287,0.037995443865876666,0.18488844339928195,179.67599360748923,0.6891139292983938,0.6348312488326471,0.6623349343356479,1.8208989158786166e-05,False,viable,
4.216965034285822,1.0999999999999999,0.0139072823410075,4.638661537714404,0.9946061298144416,0.05562912936403,0.08158097929412092,253.2105033081251,0.9037624534183476,0.8491114908745467,0.8659234052253314,3.3731155742135415e-05,False,viable,
4.216965034285822,1.2,0.019696838100070464,5.060358041142987,1.1836634933328893,0.07878735240028185,0.047723325966327036,344.78545080446565,1.1041924855522836,1.0516657643346692,1.0639945158168724,5.6692799636324995e-05,False,viable,
4.216965034285822,1.2999999999999998,0.027129696806332572,5.482054544571568,1.3891606275920712,0.10851878722533029,0.0331562571643712,451.4107297222126,1.2920333614065023,1.2423465855190754,1.2525188577759068,8.76316593589813e-05,False,viable,
4.216965034285822,1.4,0.03649082428878794,5.903751048000151,1.611097532591988,0.14596329715515177,,,1.4700341447430996,,,,,numerical_failure,Tp invalid: nan
4.216965034285822,1.5,0.04808798364275016,6.325447551428733,1.8494742083326396,0.19235193457100064,,,1.6405947780050256,,,,,numerical_failure,Tp invalid: nan
5.623413251903491,0.3,7.694077382840025e-05,1.6870239755710472,0.09865253980179488,0.000307763095313601,,,,,,,,numerical_failure,Tn invalid: nan
5.623413251903491,0.39999999999999997,0.0002431708407416106,2.2493653007613963,0.17538229298096866,0.0009726833629664424,,,,,,,,numerical_failure,Tn invalid: nan
5.623413251903491,0.5,0.0005936788104043229,2.8117066259517456,0.2740348327827635,0.0023747152416172916,1.0304709744563027e+18,10.29066829102021,2.9244495357451147e-05,1.5614547370444475e-05,0.4974945648349805,,True,physical_failure,eternal inflation occurs
5.623413251903491,0.6,0.001231052381254404,3.3740479511420944,0.3946101592071795,0.004924209525017616,9889916.221628156,25.406851860978463,0.012897719457871047,0.008944102566643002,0.5015739064889824,1.9387971092768586e-06,False,viable,
5.623413251903491,0.7,0.0022806765180492464,3.9363892763324437,0.5371082722542164,0.009122706072196986,791.2238714302466,47.609946675009944,0.12666887242027755,0.1002528763351764,0.5318740758812629,3.856423971268996e-06,False,viable,
5.623413251903491,0.7999999999999999,0.0038907334518657696,4.498730601522793,0.7015291719238747,0.015562933807463078,4.464082404752562,92.15652692198262,0.35801072954041907,0.3125097404735861,0.4777963946314976,6.691425551283372e-06,False,viable,
5.623413251903491,0.8999999999999999,0.006232202680100418,5.061071926713142,0.8878728582161537,0.02492881072040167,0.6779006787550791,128.37658919319495,0.6167641376838507,0.5530589197800577,0.6294525010357019,1.2348916054392344e-05,False,viable,
5.623413251903491,1.0,0.009498860966469166,5.623413251903491,1.096139331131054,0.037995443865876666,0.18318022655863966,176.65689181335154,0.9140425951893947,0.8411723069897497,0.8772991169304986,2.384937833491165e-05,False,viable,
5.623413251903491,1.0999999999999999,0.0139072823410075,6.18575457709384,1.3263285906685753,0.05562912936403,0.08016917312056769,248.79552687761475,1.2007031070801666,1.1271581075508486,1.1490998922579085,4.423943986948124e-05,False,viable,
5.623413251903491,1.2,0.019696838100070464,6.748095902284189,1.578440636828718,0.07878735240028185,0.04678849175614637,338.83628086236683,1.4684720229550114,1.3977222318264555,1.4137922864752206,7.444439644705674e-05,False,viable,
5.623413251903491,1.2999999999999998,0.027129696806332572,7.310437227474537,1.852475469611481,0.10851878722533029,0.03241015968603576,443.77549447217746,1.7194159366710844,1.652444207745456,1.665673485189379,0.00011519559064162109,False,viable,
5.623413251903491,1.4,0.03649082428878794,7.8727785526648875,2.1484330890168657,0.14596329715515177,,,1.9571868881778127,,,,,numerical_failure,Tp invalid: nan
5.623413251903491,1.5,0.04808798364275016,8.435119877855236,2.4663134950448717,0.19235193457100064,,,2.1849353632742163,,,,,numerical_failure,Tp invalid: nan
7.498942093324558,0.3,7.694077382840025e-05,2.2496826279973674,0.1315552761630388,0.000307763095313601,,,,,,,,numerical_failure,Tn invalid: nan
7.498942093324558,0.39999999999999997,0.0002431708407416106,2.999576837329823,0.233876046512069,0.0009726833629664424,,,,,,,,numerical_failure,Tn invalid: nan
7.498942093324558,0.5,0.0005936788104043229,3.749471046662279,0.3654313226751078,0.0023747152416172916,2.0795098429083837e+18,10.001759967622093,3.320209516661549e-05,1.7469860230582854e-05,0.6634064283285601,,True,physical_failure,eternal inflation occurs
7.498942093324558,0.6,0.001231052381254404,4.499365255994735,0.5262211046521552,0.004924209525017616,12130258.080474632,24.947286280138318,0.016412299739030658,0.011331026244483584,0.6687083784214561,2.5531824865657847e-06,False,viable,
7.498942093324558,0.7,0.0022806765180492464,5.2492594653271905,0.7162453924432113,0.009122706072196986,757.4321073642785,46.792675427269614,0.1651507443312876,0.13035580020447457,0.6840841647774895,4.901009596686659e-06,False,viable,
7.498942093324558,0.7999999999999999,0.0038907334518657696,5.999153674659646,0.935504186048276,0.015562933807463078,4.529559925456431,90.09940271158712,0.4726326642730633,0.41166997026030394,0.6312797091654851,8.6926819404864e-06,False,viable,
7.498942093324558,0.8999999999999999,0.006232202680100418,6.749047883992102,1.1839974854673492,0.02492881072040167,0.6783395604133128,126.72223910298894,0.8160377988752344,0.7309200987666039,0.8319358934457679,1.620416513265085e-05,False,viable,
7.498942093324558,1.0,0.009498860966469166,7.498942093324558,1.4617252907004312,0.037995443865876666,0.18139822046406348,173.67079354899317,1.2122964580708224,1.1144564844264706,1.1618824546809803,3.123082299529613e-05,False,viable,
7.498942093324558,1.0999999999999999,0.0139072823410075,8.248836302657013,1.7686876017475215,0.05562912936403,0.07894689537609628,244.43603483267395,1.595113579521175,1.4961521588705813,1.5248452842953422,5.800105703220161e-05,False,viable,
7.498942093324558,1.2,0.019696838100070464,8.99873051198947,2.104884418608621,0.07878735240028185,0.046153065649694854,333.00600431272187,1.9529245769594068,1.857613898848799,1.878686263181137,9.765089086141315e-05,False,viable,
7.498942093324558,1.2999999999999998,0.027129696806332572,9.748624721321924,2.470315741283728,0.10851878722533029,0.03198865463870573,436.31985980293564,2.288164152138315,2.1979079081275366,2.215277937768777,0.0001512172005389562,False,viable,
7.498942093324558,1.4,0.03649082428878794,10.498518930654381,2.864981569772845,0.14596329715515177,,,2.6057320443672127,,,,,numerical_failure,Tp invalid: nan
7.498942093324558,1.5,0.04808798364275016,11.248413139986837,3.2888819040759705,0.19235193457100064,,,2.909866524765744,,,,,numerical_failure,Tp invalid: nan
10.0,0.3,7.694077382840025e-05,3.0,0.1754317802775771,0.000307763095313601,,,,,,,,numerical_failure,Tn invalid: nan
10.0,0.39999999999999997,0.0002431708407416106,3.9999999999999996,0.31187872049347043,0.0009726833629664424,,,,,,,,numerical_failure,Tn invalid: nan
10.0,0.5,0.0005936788104043229,5.0,0.4873105007710476,0.0023747152416172916,4.3458227598991636e+18,9.711620608271687,3.742168432557722e-05,1.9375493534438106e-05,0.8846485626704538,,True,physical_failure,eternal inflation occurs
10.0,0.6,0.001231052381254404,6.0,0.7017271211103084,0.004924209525017616,14866197.790470313,24.491312580636304,0.020863683860552193,0.014339601701367355,0.8904039387375879,3.3569584550716945e-06,False,viable,
10.0,0.7,0.0022806765180492464,7.0,0.9551285815112531,0.009122706072196986,320.58030986883495,45.98127840446865,0.21528001939636024,0.1694005682770644,0.7173601131199905,5.054714234936409e-06,False,viable,
10.0,0.7999999999999999,0.0038907334518657696,7.999999999999999,1.2475148819738817,0.015562933807463078,4.593278608026045,88.08119695711979,0.6238355888863492,0.5421402162506223,0.833735392324825,1.1287971340420512e-05,False,viable,
10.0,0.8999999999999999,0.006232202680100418,9.0,1.5788860224981938,0.02492881072040167,0.6789315417824849,125.1067235871659,1.0795587329019036,0.965859670430658,1.099441888533816,2.126818055635108e-05,False,viable,
10.0,1.0,0.009498860966469166,10.0,1.9492420030841904,0.037995443865876666,0.18005556640307538,170.72672859168847,1.6077332069111434,1.4763875939507518,1.5387781172230743,4.088704895651745e-05,False,viable,
10.0,1.0999999999999999,0.0139072823410075,10.999999999999998,2.35858282373187,0.05562912936403,0.07848912952998693,240.1842639326901,2.1190702663114145,1.9859217096165538,2.0237928929926343,7.59445754442578e-05,False,viable,
10.0,1.2,0.019696838100070464,12.0,2.8069084844412338,0.07878735240028185,0.04568147113330934,327.2565758357331,2.597115040594443,2.4687219564270393,2.4964451744980054,0.00012802207919397233,False,viable,
10.0,1.2999999999999998,0.027129696806332572,12.999999999999998,3.2942189852122805,0.10851878722533029,0.03176179676849237,429.0044911941777,3.0450351801128908,2.923381833588875,2.9463233297769067,0.00019830560873963774,False,viable,
10.0,1.4,0.03649082428878794,14.0,3.8205143260450125,0.14596329715515177,,,3.4692233314396734,,,,,numerical_failure,Tp invalid: nan
10.0,1.5,0.04808798364275016,15.0,4.385794506939428,0.19235193457100064,,,3.8753481061156942,,,,,numerical_failure,Tp invalid: nan
